TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]RichProgressBar.on_validation_batch_start       	|  6.212e-05      	|  96             	|  0.0059635      	|  0.0088056      	|
|  [Callback]CLAccuracy.on_validation_batch_end              	|  4.7768e-05     	|  96             	|  0.0045857      	|  0.0067712      	|
|  [Callback]RichModelSummary.on_fit_start                   	|  0.0039955      	|  1              	|  0.0039955      	|  0.0058996      	|
|  [Callback]RichProgressBar.on_train_epoch_start            	|  0.0018487      	|  2              	|  0.0036975      	|  0.0054596      	|
|  [Callback]SaveModels.on_train_batch_end                   	|  3.7692e-06     	|  842            	|  0.0031737      	|  0.0046862      	|
|  [Callback]CLAccuracy.on_test_batch_end                    	|  3.8177e-05     	|  79             	|  0.003016       	|  0.0044533      	|
|  [Callback]CLLoss.on_validation_batch_end                  	|  2.5108e-05     	|  96             	|  0.0024104      	|  0.0035591      	|
|  [Callback]CLAccuracy.on_fit_start                         	|  0.002274       	|  1              	|  0.002274       	|  0.0033578      	|
|  [Callback]RichProgressBar.on_validation_epoch_end         	|  0.00072812     	|  3              	|  0.0021844      	|  0.0032254      	|
|  [Callback]RichProgressBar.teardown                        	|  0.0010454      	|  2              	|  0.0020907      	|  0.0030871      	|
|  [Callback]RichProgressBar.on_test_batch_start             	|  2.3382e-05     	|  79             	|  0.0018472      	|  0.0027275      	|
|  [Callback]CLLoss.on_test_batch_end                        	|  2.3302e-05     	|  79             	|  0.0018408      	|  0.0027181      	|
|  [Callback]CLLoss.on_validation_epoch_end                  	|  0.00056071     	|  3              	|  0.0016821      	|  0.0024838      	|
|  [Callback]CULPylogger.on_train_batch_end                  	|  1.9616e-06     	|  842            	|  0.0016517      	|  0.0024388      	|
|  [Callback]CLAccuracy.on_before_backward                   	|  1.8297e-06     	|  842            	|  0.0015406      	|  0.0022748      	|
|  [LightningModule]AmnesiacHAT.on_before_batch_transfer     	|  1.5041e-06     	|  1017           	|  0.0015297      	|  0.0022587      	|
|  [Callback]CLAccuracy.on_before_optimizer_step             	|  1.8081e-06     	|  842            	|  0.0015224      	|  0.0022479      	|
|  [Callback]CLAccuracy.on_after_backward                    	|  1.5913e-06     	|  842            	|  0.0013398      	|  0.0019784      	|
|  [Callback]CLAccuracy.on_train_epoch_end                   	|  0.00065612     	|  2              	|  0.0013122      	|  0.0019376      	|
|  [Callback]CLAccuracy.on_train_batch_start                 	|  1.5163e-06     	|  842            	|  0.0012767      	|  0.0018851      	|
|  [Callback]CLLoss.on_train_epoch_end                       	|  0.00052558     	|  2              	|  0.0010512      	|  0.0015521      	|
|  [LightningModule]AmnesiacHAT.on_before_backward           	|  1.1523e-06     	|  842            	|  0.00097021     	|  0.0014326      	|
|  [Callback]CLLoss.on_before_optimizer_step                 	|  1.1424e-06     	|  842            	|  0.00096192     	|  0.0014203      	|
|  [Callback]RichModelSummary.on_train_batch_end             	|  1.1265e-06     	|  842            	|  0.00094852     	|  0.0014006      	|
|  [LightningModule]AmnesiacHAT.on_train_batch_end           	|  1.0817e-06     	|  842            	|  0.00091076     	|  0.0013448      	|
|  [LightningModule]AmnesiacHAT.on_before_optimizer_step     	|  9.8861e-07     	|  842            	|  0.00083241     	|  0.0012291      	|
|  [Callback]CLLoss.on_train_batch_start                     	|  9.8565e-07     	|  842            	|  0.00082992     	|  0.0012254      	|
|  [Callback]RichProgressBar.on_test_start                   	|  0.00080112     	|  1              	|  0.00080112     	|  0.0011829      	|
|  [Callback]SaveFirstBatchImages.on_before_backward         	|  9.0345e-07     	|  842            	|  0.00076071     	|  0.0011232      	|
|  [Callback]SaveFirstBatchImages.on_before_optimizer_step   	|  8.9235e-07     	|  842            	|  0.00075136     	|  0.0011094      	|
|  [Callback]CLLoss.on_before_backward                       	|  8.7887e-07     	|  842            	|  0.00074001     	|  0.0010927      	|
|  [Callback]CULPylogger.on_before_optimizer_step            	|  8.762e-07      	|  842            	|  0.00073776     	|  0.0010894      	|
|  [Callback]RichModelSummary.on_train_batch_start           	|  8.4882e-07     	|  842            	|  0.0007147      	|  0.0010553      	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start       	|  8.4431e-07     	|  842            	|  0.00071091     	|  0.0010497      	|
|  [LightningModule]AmnesiacHAT.on_train_start               	|  0.00070071     	|  1              	|  0.00070071     	|  0.0010346      	|
|  [Callback]RichProgressBar.on_after_backward               	|  8.2403e-07     	|  842            	|  0.00069383     	|  0.0010245      	|
|  [Callback]CLLoss.on_after_backward                        	|  8.2323e-07     	|  842            	|  0.00069316     	|  0.0010235      	|
|  [Callback]RichProgressBar.on_sanity_check_start           	|  0.00068337     	|  1              	|  0.00068337     	|  0.001009       	|
|  [Callback]RichModelSummary.on_after_backward              	|  8.0608e-07     	|  842            	|  0.00067872     	|  0.0010022      	|
|  [Callback]RichModelSummary.on_before_optimizer_step       	|  8.009e-07      	|  842            	|  0.00067436     	|  0.00099574     	|
|  [Callback]CULPylogger.on_before_backward                  	|  7.9744e-07     	|  842            	|  0.00067145     	|  0.00099144     	|
|  [Callback]RichProgressBar.on_before_optimizer_step        	|  7.9331e-07     	|  842            	|  0.00066797     	|  0.0009863      	|
|  [Callback]SaveModels.on_train_batch_start                 	|  7.8874e-07     	|  842            	|  0.00066412     	|  0.00098062     	|
|  [Callback]CULPylogger.on_train_batch_start                	|  7.8563e-07     	|  842            	|  0.0006615      	|  0.00097675     	|
|  [Callback]RichProgressBar.on_train_batch_start            	|  7.8448e-07     	|  842            	|  0.00066054     	|  0.00097533     	|
|  [Callback]RichProgressBar.on_before_backward              	|  7.7547e-07     	|  842            	|  0.00065294     	|  0.00096411     	|
|  [LightningModule]AmnesiacHAT.on_train_batch_start         	|  7.6624e-07     	|  842            	|  0.00064517     	|  0.00095264     	|
|  [Callback]SaveModels.on_before_backward                   	|  7.5786e-07     	|  842            	|  0.00063812     	|  0.00094222     	|
|  [Callback]SaveFirstBatchImages.on_train_batch_start       	|  7.5735e-07     	|  842            	|  0.00063769     	|  0.00094159     	|
|  [Callback]SaveModels.on_before_optimizer_step             	|  7.5642e-07     	|  842            	|  0.00063691     	|  0.00094044     	|
|  [Callback]RichModelSummary.on_before_backward             	|  7.4193e-07     	|  842            	|  0.0006247      	|  0.00092241     	|
|  [LightningModule]AmnesiacHAT.on_after_batch_transfer      	|  6.1152e-07     	|  1017           	|  0.00062191     	|  0.0009183      	|
|  [Callback]CULPylogger.on_after_backward                   	|  7.3714e-07     	|  842            	|  0.00062068     	|  0.00091647     	|
|  [LightningModule]AmnesiacHAT.on_after_backward            	|  7.1892e-07     	|  842            	|  0.00060533     	|  0.00089382     	|
|  [Callback]SaveFirstBatchImages.on_after_backward          	|  7.1308e-07     	|  842            	|  0.00060041     	|  0.00088655     	|
|  [LightningModule]AmnesiacHAT.on_train_end                 	|  0.0006         	|  1              	|  0.0006         	|  0.00088594     	|
|  [Callback]SaveModels.on_after_backward                    	|  7.0703e-07     	|  842            	|  0.00059532     	|  0.00087903     	|
|  [Callback]CLLoss.on_fit_start                             	|  0.00041025     	|  1              	|  0.00041025     	|  0.00060576     	|
|  [Callback]CULPylogger.on_train_end                        	|  0.00035746     	|  1              	|  0.00035746     	|  0.00052781     	|
|  [Callback]RichProgressBar.on_sanity_check_end             	|  0.00034625     	|  1              	|  0.00034625     	|  0.00051126     	|
|  [Callback]CLAccuracy.on_test_start                        	|  0.00028629     	|  1              	|  0.00028629     	|  0.00042273     	|
|  [LightningDataModule]PermutedMNIST.val_dataloader         	|  0.00026463     	|  1              	|  0.00026463     	|  0.00039074     	|
|  [LightningModule]AmnesiacHAT.on_validation_model_eval     	|  8.6445e-05     	|  3              	|  0.00025933     	|  0.00038292     	|
|  [LightningDataModule]PermutedMNIST.test_dataloader        	|  0.00024929     	|  1              	|  0.00024929     	|  0.0003681      	|
|  [LightningModule]AmnesiacHAT.configure_optimizers         	|  0.00023679     	|  1              	|  0.00023679     	|  0.00034964     	|
|  [LightningModule]AmnesiacHAT.on_validation_model_zero_grad	|  0.00010065     	|  2              	|  0.00020129     	|  0.00029722     	|
|  [Callback]CLLoss.on_test_start                            	|  0.00019067     	|  1              	|  0.00019067     	|  0.00028153     	|
|  [Callback]RichProgressBar.on_validation_end               	|  6.1472e-05     	|  3              	|  0.00018442     	|  0.0002723      	|
|  [Callback]CULPylogger.on_fit_start                        	|  0.00017354     	|  1              	|  0.00017354     	|  0.00025625     	|
|  [LightningDataModule]PermutedMNIST.train_dataloader       	|  0.000168       	|  1              	|  0.000168       	|  0.00024806     	|
|  [Callback]RichProgressBar.on_train_epoch_end              	|  7.8354e-05     	|  2              	|  0.00015671     	|  0.00023139     	|
|  [Callback]CULPylogger.on_test_start                       	|  0.00014488     	|  1              	|  0.00014488     	|  0.00021392     	|
|  [Callback]SaveModels.on_validation_batch_end              	|  1.5039e-06     	|  96             	|  0.00014438     	|  0.00021318     	|
|  [Callback]CLAccuracy.on_validation_batch_start            	|  1.48e-06       	|  96             	|  0.00014208     	|  0.00020979     	|
|  [Callback]CULPylogger.on_test_end                         	|  0.00014196     	|  1              	|  0.00014196     	|  0.00020961     	|
|  [Callback]CULPylogger.on_validation_batch_end             	|  1.3962e-06     	|  96             	|  0.00013404     	|  0.00019792     	|
|  [Callback]SaveFirstBatchImages.on_test_batch_end          	|  1.5844e-06     	|  79             	|  0.00012517     	|  0.00018481     	|
|  [Callback]CLAccuracy.on_test_batch_start                  	|  1.3908e-06     	|  79             	|  0.00010987     	|  0.00016223     	|
|  [Callback]RichModelSummary.on_validation_batch_end        	|  1.0017e-06     	|  96             	|  9.6162e-05     	|  0.00014199     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_end      	|  9.9094e-07     	|  96             	|  9.513e-05      	|  0.00014047     	|
|  [Callback]CULPylogger.on_validation_batch_start           	|  8.5633e-07     	|  96             	|  8.2208e-05     	|  0.00012139     	|
|  [Callback]CLLoss.on_validation_batch_start                	|  8.5588e-07     	|  96             	|  8.2164e-05     	|  0.00012132     	|
|  [Callback]CULPylogger.on_test_batch_end                   	|  1.0174e-06     	|  79             	|  8.0376e-05     	|  0.00011868     	|
|  [Callback]RichModelSummary.on_validation_batch_start      	|  8.2592e-07     	|  96             	|  7.9288e-05     	|  0.00011707     	|
|  [LightningModule]AmnesiacHAT.on_test_model_eval           	|  7.5334e-05     	|  1              	|  7.5334e-05     	|  0.00011124     	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_start  	|  7.795e-07      	|  96             	|  7.4832e-05     	|  0.00011049     	|
|  [Callback]SaveModels.on_test_batch_end                    	|  9.3246e-07     	|  79             	|  7.3664e-05     	|  0.00010877     	|
|  [Callback]SaveModels.on_validation_batch_start            	|  7.1702e-07     	|  96             	|  6.8834e-05     	|  0.00010164     	|
|  [Callback]RichModelSummary.on_test_batch_end              	|  8.4439e-07     	|  79             	|  6.6707e-05     	|  9.8497e-05     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_start    	|  6.6315e-07     	|  96             	|  6.3662e-05     	|  9.4002e-05     	|
|  [Callback]CLLoss.on_test_batch_start                      	|  7.6799e-07     	|  79             	|  6.0671e-05     	|  8.9585e-05     	|
|  [LightningModule]AmnesiacHAT.on_test_batch_end            	|  7.4525e-07     	|  79             	|  5.8875e-05     	|  8.6932e-05     	|
|  [Callback]SaveFirstBatchImages.on_test_batch_start        	|  7.3731e-07     	|  79             	|  5.8248e-05     	|  8.6007e-05     	|
|  [Callback]SaveModels.on_test_batch_start                  	|  7.3524e-07     	|  79             	|  5.8084e-05     	|  8.5765e-05     	|
|  [Callback]RichModelSummary.on_test_batch_start            	|  7.1994e-07     	|  79             	|  5.6875e-05     	|  8.398e-05      	|
|  [Callback]CULPylogger.on_test_batch_start                 	|  7.151e-07      	|  79             	|  5.6493e-05     	|  8.3416e-05     	|
|  [LightningModule]AmnesiacHAT.on_test_batch_start          	|  6.9463e-07     	|  79             	|  5.4876e-05     	|  8.1028e-05     	|
|  [Callback]RichProgressBar.setup                           	|  5.0625e-06     	|  2              	|  1.0125e-05     	|  1.495e-05      	|
|  [Callback]RichProgressBar.on_validation_start             	|  2.375e-06      	|  3              	|  7.125e-06      	|  1.0521e-05     	|
|  [Callback]CLAccuracy.on_validation_end                    	|  2.0003e-06     	|  3              	|  6.001e-06      	|  8.8608e-06     	|
|  [Callback]CLAccuracy.setup                                	|  2.729e-06      	|  2              	|  5.458e-06      	|  8.0591e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_end             	|  1.5277e-06     	|  3              	|  4.583e-06      	|  6.7671e-06     	|
|  [Callback]CLAccuracy.on_validation_start                  	|  1.3053e-06     	|  3              	|  3.916e-06      	|  5.7823e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_epoch_end    	|  1.2223e-06     	|  3              	|  3.667e-06      	|  5.4146e-06     	|
|  [Callback]CLAccuracy.on_train_epoch_start                 	|  1.5625e-06     	|  2              	|  3.1251e-06     	|  4.6144e-06     	|
|  [Callback]CULPylogger.on_train_epoch_end                  	|  1.5625e-06     	|  2              	|  3.125e-06      	|  4.6143e-06     	|
|  [Callback]SaveFirstBatchImages.teardown                   	|  1.5415e-06     	|  2              	|  3.083e-06      	|  4.5522e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_end            	|  9.7199e-07     	|  3              	|  2.916e-06      	|  4.3056e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_end          	|  9.5868e-07     	|  3              	|  2.876e-06      	|  4.2467e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_epoch_end      	|  9.4434e-07     	|  3              	|  2.833e-06      	|  4.1832e-06     	|
|  [LightningModule]AmnesiacHAT.configure_callbacks          	|  1.3955e-06     	|  2              	|  2.791e-06      	|  4.1211e-06     	|
|  [Callback]RichProgressBar.on_train_start                  	|  2.75e-06       	|  1              	|  2.75e-06       	|  4.0605e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_epoch_start       	|  1.375e-06      	|  2              	|  2.75e-06       	|  4.0605e-06     	|
|  [Callback]CLAccuracy.on_validation_epoch_start            	|  9.0267e-07     	|  3              	|  2.708e-06      	|  3.9985e-06     	|
|  [LightningDataModule]PermutedMNIST.teardown               	|  1.333e-06      	|  2              	|  2.666e-06      	|  3.9366e-06     	|
|  [Callback]CLLoss.on_validation_start                      	|  8.3332e-07     	|  3              	|  2.5e-06        	|  3.6914e-06     	|
|  [Callback]CLLoss.on_validation_end                        	|  8.3332e-07     	|  3              	|  2.5e-06        	|  3.6914e-06     	|
|  [Callback]CLAccuracy.teardown                             	|  1.229e-06      	|  2              	|  2.458e-06      	|  3.6294e-06     	|
|  [Callback]RichModelSummary.on_test_end                    	|  2.458e-06      	|  1              	|  2.458e-06      	|  3.6294e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_end        	|  7.9166e-07     	|  3              	|  2.375e-06      	|  3.5068e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_start        	|  7.9164e-07     	|  3              	|  2.3749e-06     	|  3.5067e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_epoch_end         	|  1.146e-06      	|  2              	|  2.292e-06      	|  3.3843e-06     	|
|  [Callback]SaveModels.on_validation_epoch_end              	|  7.6367e-07     	|  3              	|  2.291e-06      	|  3.3828e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_epoch_start  	|  7.4968e-07     	|  3              	|  2.249e-06      	|  3.3208e-06     	|
|  [Callback]CULPylogger.on_test_epoch_end                   	|  2.166e-06      	|  1              	|  2.166e-06      	|  3.1983e-06     	|
|  [Callback]CULPylogger.on_validation_start                 	|  7.0837e-07     	|  3              	|  2.1251e-06     	|  3.1379e-06     	|
|  [Callback]CULPylogger.on_validation_end                   	|  7.0833e-07     	|  3              	|  2.125e-06      	|  3.1377e-06     	|
|  [Callback]RichModelSummary.on_validation_end              	|  6.9467e-07     	|  3              	|  2.084e-06      	|  3.0772e-06     	|
|  [Callback]CLAccuracy.on_sanity_check_start                	|  2.083e-06      	|  1              	|  2.083e-06      	|  3.0757e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_start           	|  6.9434e-07     	|  3              	|  2.083e-06      	|  3.0757e-06     	|
|  [Callback]CLLoss.setup                                    	|  1.0205e-06     	|  2              	|  2.041e-06      	|  3.0137e-06     	|
|  [Callback]SaveModels.on_sanity_check_end                  	|  1.959e-06      	|  1              	|  1.959e-06      	|  2.8927e-06     	|
|  [Callback]CULPylogger.setup                               	|  9.7853e-07     	|  2              	|  1.9571e-06     	|  2.8897e-06     	|
|  [Callback]RichModelSummary.on_validation_start            	|  6.39e-07       	|  3              	|  1.917e-06      	|  2.8306e-06     	|
|  [Callback]SaveFirstBatchImages.on_test_start              	|  1.917e-06      	|  1              	|  1.917e-06      	|  2.8305e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_start          	|  6.2532e-07     	|  3              	|  1.876e-06      	|  2.77e-06       	|
|  [Callback]CLLoss.on_validation_epoch_start                	|  6.25e-07       	|  3              	|  1.875e-06      	|  2.7685e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_start        	|  6.2468e-07     	|  3              	|  1.8741e-06     	|  2.7672e-06     	|
|  [Callback]RichProgressBar.on_validation_epoch_start       	|  6.2465e-07     	|  3              	|  1.8739e-06     	|  2.767e-06      	|
|  [Callback]SaveModels.on_validation_end                    	|  6.1132e-07     	|  3              	|  1.8339e-06     	|  2.7079e-06     	|
|  [Callback]CLAccuracy.on_train_start                       	|  1.833e-06      	|  1              	|  1.833e-06      	|  2.7066e-06     	|
|  [Callback]SaveModels.on_validation_start                  	|  5.9733e-07     	|  3              	|  1.792e-06      	|  2.646e-06      	|
|  [Callback]RichModelSummary.on_validation_epoch_start      	|  5.9733e-07     	|  3              	|  1.792e-06      	|  2.646e-06      	|
|  [Callback]SaveModels.on_validation_epoch_start            	|  5.97e-07       	|  3              	|  1.791e-06      	|  2.6445e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_end          	|  5.8367e-07     	|  3              	|  1.751e-06      	|  2.5855e-06     	|
|  [LightningModule]AmnesiacHAT.setup                        	|  8.5402e-07     	|  2              	|  1.708e-06      	|  2.522e-06      	|
|  [Callback]CLAccuracy.on_train_end                         	|  1.708e-06      	|  1              	|  1.708e-06      	|  2.522e-06      	|
|  [LightningModule]AmnesiacHAT.on_validation_epoch_start    	|  5.6933e-07     	|  3              	|  1.708e-06      	|  2.522e-06      	|
|  [Callback]SaveModels.on_train_epoch_start                 	|  8.335e-07      	|  2              	|  1.667e-06      	|  2.4615e-06     	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_end           	|  8.3301e-07     	|  2              	|  1.666e-06      	|  2.46e-06       	|
|  [Callback]SaveModels.teardown                             	|  8.1246e-07     	|  2              	|  1.6249e-06     	|  2.3993e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_start           	|  8.1203e-07     	|  2              	|  1.6241e-06     	|  2.398e-06      	|
|  [Callback]CLAccuracy.on_fit_end                           	|  1.583e-06      	|  1              	|  1.583e-06      	|  2.3374e-06     	|
|  [Callback]RichProgressBar.on_test_end                     	|  1.583e-06      	|  1              	|  1.583e-06      	|  2.3373e-06     	|
|  [Callback]SaveFirstBatchImages.setup                      	|  7.7099e-07     	|  2              	|  1.542e-06      	|  2.2768e-06     	|
|  [Callback]SaveModels.on_train_epoch_end                   	|  7.5001e-07     	|  2              	|  1.5e-06        	|  2.2149e-06     	|
|  [Callback]RichProgressBar.on_train_end                    	|  1.5e-06        	|  1              	|  1.5e-06        	|  2.2149e-06     	|
|  [Callback]CLLoss.on_train_epoch_start                     	|  7.4998e-07     	|  2              	|  1.5e-06        	|  2.2148e-06     	|
|  [Callback]CLLoss.teardown                                 	|  7.2949e-07     	|  2              	|  1.459e-06      	|  2.1543e-06     	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_start         	|  7.2899e-07     	|  2              	|  1.458e-06      	|  2.1528e-06     	|
|  [LightningModule]AmnesiacHAT.teardown                     	|  7.085e-07      	|  2              	|  1.417e-06      	|  2.0923e-06     	|
|  [Callback]SaveModels.setup                                	|  6.8752e-07     	|  2              	|  1.375e-06      	|  2.0303e-06     	|
|  [Callback]RichModelSummary.teardown                       	|  6.67e-07       	|  2              	|  1.334e-06      	|  1.9697e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_start      	|  1.333e-06      	|  1              	|  1.333e-06      	|  1.9682e-06     	|
|  [Callback]RichModelSummary.setup                          	|  6.4599e-07     	|  2              	|  1.292e-06      	|  1.9077e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_end             	|  6.4599e-07     	|  2              	|  1.292e-06      	|  1.9077e-06     	|
|  [Callback]CULPylogger.teardown                            	|  6.4552e-07     	|  2              	|  1.291e-06      	|  1.9063e-06     	|
|  [Callback]RichProgressBar.on_fit_start                    	|  1.291e-06      	|  1              	|  1.291e-06      	|  1.9062e-06     	|
|  [Callback]CULPylogger.on_train_epoch_start                	|  6.25e-07       	|  2              	|  1.25e-06       	|  1.8457e-06     	|
|  [Callback]CLAccuracy.on_test_epoch_start                  	|  1.25e-06       	|  1              	|  1.25e-06       	|  1.8457e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_end        	|  1.208e-06      	|  1              	|  1.208e-06      	|  1.7837e-06     	|
|  [LightningModule]AmnesiacHAT.on_test_start                	|  1.084e-06      	|  1              	|  1.084e-06      	|  1.6006e-06     	|
|  [Callback]CLAccuracy.on_sanity_check_end                  	|  1.083e-06      	|  1              	|  1.083e-06      	|  1.5991e-06     	|
|  [LightningModule]AmnesiacHAT.on_fit_start                 	|  1.042e-06      	|  1              	|  1.042e-06      	|  1.5386e-06     	|
|  [LightningModule]AmnesiacHAT.on_fit_end                   	|  1.042e-06      	|  1              	|  1.042e-06      	|  1.5386e-06     	|
|  [Callback]CLLoss.on_train_end                             	|  9.5798e-07     	|  1              	|  9.5798e-07     	|  1.4145e-06     	|
|  [Strategy]SingleDeviceStrategy.on_train_end               	|  8.7498e-07     	|  1              	|  8.7498e-07     	|  1.292e-06      	|
|  [Callback]SaveModels.on_test_start                        	|  8.7498e-07     	|  1              	|  8.7498e-07     	|  1.292e-06      	|
|  [Callback]RichModelSummary.on_train_end                   	|  8.3301e-07     	|  1              	|  8.3301e-07     	|  1.23e-06       	|
|  [Strategy]SingleDeviceStrategy.on_test_start              	|  8.3301e-07     	|  1              	|  8.3301e-07     	|  1.23e-06       	|
|  [Callback]CULPylogger.on_fit_end                          	|  7.9203e-07     	|  1              	|  7.9203e-07     	|  1.1695e-06     	|
|  [Callback]CLLoss.on_fit_end                               	|  7.9197e-07     	|  1              	|  7.9197e-07     	|  1.1694e-06     	|
|  [LightningModule]AmnesiacHAT.on_test_epoch_start          	|  7.9197e-07     	|  1              	|  7.9197e-07     	|  1.1694e-06     	|
|  [Callback]SaveModels.on_sanity_check_start                	|  7.9098e-07     	|  1              	|  7.9098e-07     	|  1.1679e-06     	|
|  [Callback]CLLoss.on_train_start                           	|  7.9098e-07     	|  1              	|  7.9098e-07     	|  1.1679e-06     	|
|  [Callback]RichModelSummary.on_sanity_check_end            	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  1.1074e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_start             	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  1.1074e-06     	|
|  [Strategy]SingleDeviceStrategy.on_train_start             	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  1.1074e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_end               	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  1.1074e-06     	|
|  [Callback]RichProgressBar.on_test_epoch_end               	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  1.1074e-06     	|
|  [Callback]RichModelSummary.on_test_start                  	|  7.0897e-07     	|  1              	|  7.0897e-07     	|  1.0468e-06     	|
|  [Callback]RichProgressBar.on_test_epoch_start             	|  7.0804e-07     	|  1              	|  7.0804e-07     	|  1.0455e-06     	|
|  [Callback]SaveModels.on_test_epoch_start                  	|  7.0804e-07     	|  1              	|  7.0804e-07     	|  1.0455e-06     	|
|  [Callback]SaveFirstBatchImages.on_fit_start               	|  6.67e-07       	|  1              	|  6.67e-07       	|  9.8487e-07     	|
|  [Callback]CLLoss.on_sanity_check_start                    	|  6.67e-07       	|  1              	|  6.67e-07       	|  9.8487e-07     	|
|  [Callback]SaveModels.on_train_end                         	|  6.67e-07       	|  1              	|  6.67e-07       	|  9.8487e-07     	|
|  [Callback]CULPylogger.on_test_epoch_start                 	|  6.67e-07       	|  1              	|  6.67e-07       	|  9.8487e-07     	|
